comments,results_True,results_chatgpt
these stupid war every couple year need to end so we can get on track to make humanity well,0.0,0
"  japan have be highly dependent on crude oil import from the middle east and have traditionally maintain friendly relation with arab country as well as israel which have be strongly back by tokyos key security ally the united states 

 important point commenter here may have miss",0.0,0
I hope that they can also move towards recognise palestine as a state,1.0,1
I hope its actual aid not fungible funding for future rocket,0.0,-1
provide 65 million to hamas,1.0,-1
"provide aid to gaza right now put every nation between a rock and a hard place we know that the palestinians need as much help as possible but the only way to give any aid be through the control authority ie hama 

 so no matter what if you hope any of the aid trickle through to the people who need it you be still go to have to let the terrorist because yes hamas be terrorist to both israel and the palestinians skim resource off the top if not just keep most of it 

 I would nt be surprised if only a small fraction of this 65 million aide actually get to the people it be design to help",1.0,1
the israelis have no where to go their people come from the land of canaan otherwise the land of judea which be otherwise modern day israel arabs be the descendant of ancient assyrian and most of the muslim counterpart occupy most the middle east whereas the israelis only have israel pretty much give they that much at most arab muslim have many alternative land to occupy it ll be much more different for the israelis to occupy than the palestinians would just bc most be nt muslim,-1.0,1
palestinians need it significantly more if you have nt be keep up with the news,1.0,-1
we get to do a lot of thing but I d say help a country experience ethnic cleansing and genocide justify some charity   especially give japan history be the victim of 2 abomb and ton of carpet bombing over civilian,1.0,1
perhaps the world should unite against hamas and let the un install an interim government which be more peaceful and compliant with the 2 state solition,-1.0,1
"you seem to have a cursory understanding of the history of israel who do you think actually displace the jews 

  as a result of the jewishroman war in the 1st and 2nd century ce many jews be kill displace or sell into slavery891011 follow the advent of christianity which be adopt by the grecoroman world under the influence of the roman empire the region demographic shift towards newfound christians who replace jews as the majority of the population by the 4th century however shortly after islam be consolidate across the arabian peninsula under muhammad byzantine christian rule over the land of israel be supersede by the arab conquest of the levant in the 7th century 

 seem like a classic case of white guilt to I one that palestinians have to pay for",-1.0,1
I m sorry to hear   on the bright side you be not be bomb or have your family annihilate   thing may seem rough but they can always be bad,1.0,1
if you be gon na sit here and tell a half baked story to suit your narrative go for it but I personally find it more important to highlight the state of apartheid that palestinians have be live under for 75 year palestinians want to be liberate say that the goal of hamas be to destroy israel and end the argument there kind of hide how israel be a fascist country who want to wipe palestinians out of the map and constantly lie in order to do so hamas exist because of israel because extremist movement occur when people live under extreme situation like genuinely piss off your comment be just misinformed it frustrate I to read it,1.0,0
funny I m see israel do all of the murdering also hear israeli leader call for the extermination of palestine so I think you might have your wire cross,1.0,-1
yes like the red cross so they can then give it to hamas,0.0,-1
this see some image japanese aid be divert to hamas military infrastructure and equipment so sad these may have help in terrorism,1.0,-1
well some may have already read this and therefor think japan be announce an additional 65 million,0.0,-1
huh I m no accomplished historian but I do know they go into exile in the beginning of the 1st2nd century by the roman under titus oh so just bc you write down a data spread of approximate time the roman occupy ancient judean land of israel be conquer and their migratory path thereafter that make you a more credible source of information when all I be do be provide a rough summary of their homeland jeez get off my ass this long history of fighting be not a new one and palestinians be not the victim here both have kill back and forth at each other neck since before the year 0 at this point both be guilty and the occupation of jerusalem and the holy land be only up to who reign victorious at the end of the day the bible be write and document history that the israelites be the original settler of judea if its about who be first that s your answer this be nt I fire shot at islam its state in the bible it be write 600 year before islam start with mohammad and even before the quran be ever write I m not even white bruv,-1.0,0
"hamas be elect to represent the palestinians hamas have never hide their intention its not as if the people vote for hama under false pretense 

 a right wing extremist kill rabin be zionist be unrelated to be a right wing extremist",1.0,0
"  say that the goal of hamas be to destroy israel 

 the hamas charter of 1988 explicitly call for the killing of jewsin 2017 they remove those clause but the action of hamas on october 7th have show that their target be essentially any jews that they can find 



  israel be a fascist country 

 israel be a liberal democracy",1.0,-1
"that be a false narrative amilelka   hamas commit murder by go into home and nearly decapitate kid and parent   hamas commit murder by kidnap jewish concertgoer and then rape they beat they drive their mutilate corpse through the street and then dismember their body  

 israel retaliate by launch a military campaign against hamas   hamas hide among its civilian   israel have no choice but to attack they where they stand   if hamas field a stand army and meet israel on the field of combat where civilian casualty would be low israel would rather prefer that   ask yourself one thing who fight to kill more palestinians the idf with its hitech weaponry or hamas who launch rocket from crowded street know israel will know where the rocket come from and invite a retaliatory strike 

 israeli leader be call for the extermination of hamas   unless you be buck the talk head claim that all palestinians be not hamas and ignore the all hamas be palestinians israel would rather not have to deal with gaza   it be a pain for they in 2005 its a pain for they today and will be a pain tomorrow and the day after",-1.0,1
ah so the latter they do want to kill israelis the same way israelis have kill palestinian,1.0,-1
"right how many october 7th do it take to equal the total palestinian dead 

 or be israeli life worth more",1.0,1
alright then gaza vote for a government whose goal be to kill all the jews and destroy israel well israel start the indefinite blockade of gaza precisely to prevent the smuggling of weapon by hamas its not just for fun,1.0,-1
"they only want to wipe out israelis just because they ca nt there s still rocket fly to israel 
 israel can wipe out palestinians easily but they do nt",-1.0,0
"both side be piece of shit to different degree for clarification but I have more sympathy for the jews after learn abit of the history of that area there s a reason why not many jews exist outside of israel in the middle east and the general anti semitism in the general arabmuslim world still linger on heavily  
 war suck but it be nt israel who start this I be hope the future leadership of palestine be more open to talk with two state solution as the previous one be clearly not work",-1.0,0
"rabin be no saint he have a lot of baggage of ethnic cleansing and be responsible for the death of ten of thousand of civilian but religious zionism be nt his project 

 he understand late in life that war would never be the solution and pay with his life for it take by the same radical that be now in government 

 so no I do nt believe he be zionism personify",-1.0,0
if the goal of israel be the destruction of all the palestinians they could have do it decade ago if hamas have the same power israel would nt exist anymore,-1.0,1
I believe you need to do some reading about the zionist movement specifically its origin and secular history I think you would be surprised at how little part religion take in its ideology,1.0,0
"not to continue the cycle of they be there first but jews have exist in israel for hundred of year it be literally the birthplace of jews before islam even be a thing  
 you can only go so far back until the claim of someone place become silly from the perspective of both side they be occupy by eachother  
 in an ideal world it would be amazing to see both israelis and palestinians can coexist but I personally think relgion get in the way in both side with islam be more extreme towards modern right lgbt and woman right ect",-1.0,1
"jews do nt want a homeland in germany which be not their traditional home israel have be the homeland of the jews for thousand of year so it make more sense to have they go back to their homeland   


 also even if there be no jews in the middle east the arab state be perfectly capable of wage war with each other and commit terrorism   


 the iran iraq war the syrian civil war and rise of isis yemeni houthi war against saudi arabia to name a few",-1.0,0
spend fifteen minute research the zionist movement in the nineteenth century and you will see why this or anywhere in europe really be not a good idea,0.0,1
"what   of course israel have the power to do it they be actually do it and no one doubt they will win with such an advanced military capacity and the backup from the big economic power humanity have see they would nt doubt nuke gaza to the ground if america give the green light have you ever see the retheoric their military leader be use literally nazi propaganda 

 but they ca nt afford lose their international support and in reality would nt solve anything 

 and yes of course if hamas have the same power they would do it they be terrorist and as the power balance would be in the other extreme all the human right activist would be support israel and send humanitarian aid",-1.0,0
the current conflict be prove that israel be not up to the task paleatinian fight too hard and adapt too well,1.0,0
"hey you ca nt add nuance and reason to the moral grandstand party we bad israel bad its that simple 

 the only solution those moralist will accept be because israel wrong they have to uproot their entire population to somewhere else",1.0,1
"okay so there s a problem   I have try look at the website you mention in the past but have not see anything that sound like description of rape parading in the street baby in oven etc etc   the site also have photo that have since be prove as be ai or from other conflict 

 so if we know that there be at least several false photo among they then how do we know which one be real   I mean the israelis be nt exactly know for their honesty   plus there s a lot of evidence that they kill their own 

 that take I back to my original point   when you decorate your argument with lie to sound more dramatic it weaken your entire argument",1.0,-1
the way that most westerner feel about the sunnishia divide which be to say no opinion be similar to how most japanese people view the jewish and muslim tension japan have few preconception about the conflict than any other g7 nation so there be relatively little support for israel here we have be tell to feel sorry for uighur the past few year for reeducation camp how can we feel sorry about that and not this japan have no compelling reason to take an official stance on this conflict,1.0,0
"japan dependence to arab oil have be particularly high in the last 2 decade 
",1.0,1
"good stay out of conflict which do nt involve you 
 canada could take a lesson from japan",0.0,0
japan get it right,0.0,-1
japan need that saudi oil   half the commercial on cnnj on any give day be pr spot for saudi arabia and other gulf state   the gulf state have a lot of power over the japanese economy israel do not,1.0,0
"I rather do nt understand why the west be so supportive of israel that land be originally palestinian land  
 israel be the cause of this situation  
 I think there be many citizen in the west who distrust israel  
 even if you watch the news in japan they criticize israel",1.0,1
this be probably because japan have nothing to do with christianity or islam,0.0,1
I m see the official and unofficial reason but still kind of surprising to see japan break from the pack on this one,0.0,1
good do nt stick nose into a conflict that concern you,0.0,1
eh whatever both of these group suck ass technically correct position I guess through inaction,0.0,1
fair they do nt have horse in this race they be quite silent about ukraine to begin with too,0.0,1
"israel be an illegal state illegally occupy and found by jews and the palestinians who be drive out and become refugee by the illegal occupation be the palestinian authority   
  
 the west be unconditionally defend israel because of its guilty history of persecute jews but this have nothing to do with japan or the rest of asia and the current situation be nothing but the result of crime commit by the west   
  
 the current situation be nothing but the result of the black history of the west   
 japans diplomacy which provide humanitarian aid only to the actual victim be the model for other asian country and be ethically and morally correct",1.0,1
as bad as japan be on human right I m not sure if japan be do this to prevent repercussion in term of oil or if they just do nt give a darn,0.0,-1
that s embarrass for japan they can try and justify however they want it will just come across as they be scared of do the right thing because of pressure from their oil supplier,0.0,0
this time japan stance really surprise I because japan have always be one of the close ally of the us but this time it be unexpected that they would make an independent stance away from the us and other western nation this be a very interesting case study and I wonder if it have anything to do with the geographic location of japan be in east asia and be far remove from the conflict or even moreso something to do with they be an east asian nation its also surprising that the other g7 nation did nt exert any pressure into make japan take a stance and respect their sovereignty,1.0,-1
"we also need a large country with a neutral position  
 if all g7 country support israel china and russia may move close to palestine",0.0,0
except its not a muslim and jewish tension but a struggle of colonized land palestine and palestinians against colonizer zionist,1.0,1
yes country have interest same reason why israel have be very quiet on ukraine,0.0,1
"I m not really follow current event because I have a lot of my own shit go on at the moment and I m not really smart enough to get the subtitle of international diplomatic anyway 

 but it seem sensible not to make promise that you ca nt follow through with 

 japan would have a hard time go to war with israel 

 I mean its not very likely but if israel suddenly say fuck you guy let fight a lot of other country be go to have a hard time justify go to war",0.0,0
japan also get a lot of gas as lng from malaysia and indonesia who support palestine since they be mostly muslim too,1.0,-1
saudi arabia be no ally of hamas so while religiously oppose to israel it still have a vested interest in the defeat of hamas hamas be an extension of the iranian islamic revolution which at its core be an antimonarchist movement and the iranians have try to interfere with the saudi monarchy in the past it be in saudi arabia interest to contain iran hamas and other organization like it like the muslim brotherhood since they pose a threat to their establishment,0.0,0
only qatar firmly support palestine,1.0,0
"1 there be never a land call palestine that belong to the palestinians 
 2 there be a continuous jewish presence from 3000 bc 
 3 there be no connection between palestinian resistance to occupation and the slaughter of woman and child",-1.0,0
"  I rather do nt understand why the west be so supportive of israel 

 their location and how they contrast with their neighbor 

 go back to the cold war ussr have an influence on the arab country many of which have undergo the islamic revolution and have be unstable and hostile ever since while isreal be the only nonarab sovereign nation in the whole region 

 the us want to cut off the resource in africa in the event of a war isreal have a force that might be able to do that at least for a little while be not so influence by ussr and be situate right at the throat of africa 

 there s different force at play today more specifically country like iran be currently support radical islam while isreal remain 

 its no surprise that the west continue to support isreal in the fight against an orginization like hama 

 its also no surprise that isreal treatment of palestinians have cause tension with the west as of late",1.0,0
karma be currently do a great job destroy those who engage in genocide and war crime against israel two week ago,-1.0,1
"hamas should have think about karma before attack 

 now israel be at war path",-1.0,1
I hope karma do nt take its course this time I would hate to see japan suffer from what supporter of terrorism deserve,-1.0,0
they did nt do it in support of hamas or something,0.0,-1
the war have no connection to japan and when both side be murderer why pledge support unless you can define murderer with less blood on hand be well,0.0,0
"do you consider modernday europeans ruthless killer and slavedriver 

 people can change wwii be truly the height of human cruelty and devastation",0.0,0
I mean israel be commit numerous war crime against palestinian civilian would look really bad on japanese government since people there would nt like that and old people be the main voting force there,1.0,1
"because if japan have to pay even more for oil due to upsetting saudi arabia then japan will be force to sell trillion of we tbill to support their currency to handle the even high fuel cost that would be extremely bad for the us 

 the us know japan be hang on and getting fuck right now with currency devaluation but take it for the team that s why they be not go to do anything",1.0,1
japan statement on the conflict be pretty neutral imo so it would nt be too inflammatory to we,0.0,0
"very well put while so many country seem to not want to go to war themselves they be do proxy war by send money and gun to the country which be bore 

 essentially just as bad as go to war if you give someone a gun and they use that gun to kill other people your responsible for it 

 so I m glad japan be nt getting involve",0.0,1
also more importantly none of the hostage be japanese,1.0,1
not all muslim country care that much about the fate of palestine lot of arabic and islamic country have sign normalisation treaty with israel by now sure the voice of the people be propalestine but the government action be not,-1.0,-1
be relatively neutral just shove the usual peace above everything statement that we have be play since hamas win election,0.0,0
its the expression of support for israel that japan see as be too risky for its own interest,1.0,1
none of that be fact yet you say it like it be,0.0,0
they postpone that sign specifically because of the dire condition in gaza due to the israeli response   in any case I have nothing to do with the japanese government policy,0.0,0
"even if you look at it dispassionately israel current act of retaliation be over the top  
 there be no doubt that it be a war crime  
 I do nt support hama but attack innocent palestinians and resident of gaza be wrong  
 these people be ruthless as if they have no feeling",1.0,1
"1 there be never a land call israel that belong to jews 
 2 there be a continuous muslim presence 
 3 there be no connection between israel defend itself and bomb child and woman",1.0,1
state of israel the jewish community,-1.0,1
"that land be palestinian land  
 the land should be return israelis should move elsewhere",1.0,0
karma be the name popularize by buddhismhinduism but the concept exist otherwise its a bit different here because the punishment do nt require reincarnation it just come late,0.0,0
lol genocide you really think hamas have the capacity to do that to israel one of the most armed to the tooth nation on earth go drink some sewage already,-1.0,0
yeah israel be just a few more week away from their go ahead and call it even declaration if only they have wait a little long,0.0,1
"well we will see but I highly doubt its on your side I mean steal someone else land by force oppress they then kill many of they when they resist I have some bad news for you but I wo nt ruin the surprise 

 I think deep down maybe not even that deep israel know very well that its existence be doom soon or later that s why they act in such an aggressive way israel need to be maintain in order to exist its existence be not natural billion of dollar have to be spend to keep it alive",1.0,1
"so you try to force japan to take a side you blood thirsty demon japan already know a thing or two about be pull into war already not surprising they be take a pacifist route 

 you think japan will be punish for neutrality be the reason I m start to see people like you as evil 

 true karma would be punish you and your family for try to force I to fight your own fight like a coward",0.0,-1
"  how be it that the us which have always have a strong influence over japan since wwii allow japan to remain neutral on this matter 

 they may have a strong influence but the us will respect japan sovereignty if they do nt have a vested interest in the fight 

 specifically no japanese citizen be be hold hostage in palestine by hamas and to my knowledge japan have be rather neutral to the whole region this be not the case for the other g7 country 

 what good would it be to drag an ally into a small proxy war that they do nt want to be in all it would do be sour relation with japan",0.0,-1
even more so japan must not let the palestinian diplomatic channel be cut off,1.0,0
speak of china their relationship with israel be the pure textbook example of realpolitik ngl,0.0,1
israel actually relatively supportive of ukraine their outrage be simply more delay compare to the rest of the mostly western world,0.0,0
damn right people need to get off their high horse and face reality,0.0,0
yeah they find out the hard way what happen when they piss off their oil supplier once I do nt think they ll do that again,0.0,0
"its not just business interest the west have for decade now feel responsible for the jewish genocide partly because a lot of they do refuse jewish refuge before and during ww2 to the point that they be willing to look the other way for a lot of shit israel do kind of the consequence of conflate anti israel with anti semitism 

 the anti semitism may be frown upon now in the west but they be pretty prevailing before ww2 ironically the place that be most acceptance of jews until then be the muslim world",0.0,0
"war crime like massacre innocent civilian at a music festival slaughter elderly people and behead baby rape woman and kidnap people  

 oh wait no that be palestine",-1.0,0
as someone live in japan with a stagnant salary it feel like many people here be near the edge of a financial cliff hope we can all make it through,0.0,0
