comments,results_True,results_chatgpt
"they would if they could I m fine with eradicate a group that advocate genocide its just impossible to do without hurt innocent if you have any idea of how to eradicate hama without hurt the innocent people of gaz i d sure love to hear it  
 oh and if I hear give back the land and let jews be wipe out like I hear every single time I enter these discussion to the bottom of this ill know where you stand",-1.0,0
"the idea of steal land be ridiculous no one have a right to any land they be nt bear in or the sovereign of that land did nt give they you ca nt just walk into a country and say I deserve a house an israeli bear in israel have more right to that land than a palestinian who be bear anywhere else   
 also israel have be win every war it be part of since its inception arab just do nt learn there be 20 arabmuslim country none of which be democratic none of which be educate none of which be liberal all of which be authoritative theocratic fail state with no human right   
 you say israel be not natural  
 gaza be keep on life support by the eu and we money there be zero economy in gaza everybody in gaza be on welfare no factory no tourism no industry no service no technology no academic nothing and you say that israel have to be maintain by money people in gaza produce nothing have never produce anything and rely completely on foreign aid include from israel they be give free electricity free water and free medical treatment by israel and yet they be ungrateful  
 gaza have one of the bad literacy percentage in the world some of the bad human right violation by hamas some of the less free press and one of the low average iqs in the world   


 check yourself mate",-1.0,0
"individual may care but politically there s no point getting involve at all the whole israel vs palestine situation be already messy as fuck because of decade of historical shit why make it even more complicated that s how regional conflict turn global totally dumbass move to get involve 

 also politician be politick do nt seem surprising to I",0.0,1
japan themselves also do a very good job in protect jews in ww2 despite everything they do,-1.0,1
"that be hamas you ignoramus not palestinians israel kill even more though be kill and take their home for the last 75 year 
 lol he block I cause he have 0 argument average nazi supporter",1.0,0
"besides what other commenter mention it be worth point out that there be still no evidence of hamas behead baby and multiple news source have retract this statement 

 there be however a wealth of eyewitness video and testimony out of palestine of dead orphan or permanently disabled child",1.0,0
no its not   saudi arabia ca nt just increase the price of oil for japan   there s a global market for oil and it arrive via boat   japan could easily change supplier if they need to   a lesson saudi arabia specifically learn when they try to punish geopolitical foe in the past   the gulf state could push price higher globally but their ability to punish one nation be limit,0.0,1
"I live in japan of my wife and thing be great do nt be afraid of the stigma against japanese work culture you just have to find the right job and put your foot down in regard to overtime 

 be able to play the foreigner card be very helpful",0.0,0
"ffs even the bible talk about philistines philistines palestine its not hard to make the connection there 

 the point about selfdefence be it do nt allow you to act carte blanche your action need to be reasonably proportionate 

 in any event what be israel plan for the palestinians keep they lock up until the whole region become uninhabitable",1.0,0
defend be try to neutralise an attack if you end up kill a lot more people than the other side and conquer more and more land you be no long defend   you have become the aggressor,1.0,0
"palestinians be genetically the close to the canaanite population who live there before the jews 

 mean they be just convert native who speak arabic 

 they be just arabise",1.0,1
a small correction if you ask I who be bad israel or palestine the correct answer be the british the middle east be in shamble because the british destroy the ottoman empire in world war I,0.0,1
you unload so much crap replying to you would be a full time job the thing be if you have grow to accumulate such a deformed and wrong worldview I do nt think I can help you or anyone else for that matter keep on,0.0,0
except all those gazan and west benk palestinian actually have palestinian passport unlke israel who s chockfull of 2 passport holder,1.0,0
"israels action go beyond selfdefense it be just retaliation if we be a democratic nation we must restrain it as a nation  
 I think more and more people in the west be also say no to israels action attack innocent people be a war crime  
 since they kill we too be we go to do it back be we go to murder innocent people it must stop",1.0,1
"incorrect defending be take action to stop an attack in progress or disarm a future or current threat if someone point a gun at you you do nt have to wait until they fire you to shoot they first  


 destroy rocket launcher ammunition bunker and headquarter building of a terrorist organization that vow to destroy you be quintessentially an act of self defense   


 as for anyone hurt in these strike it be a tragedy but the blame be on whoever put they there not on the one defend themselves   


 a state have an obligation and a moral right to defend its citizen even at the expense of the citizen of a country it be at war with yes even if they be seemingly innocent   


 if it be your house the rocket be aim at you would be okay with civilian die if it mean protect your family  


 also israel consistently take measure to minimize civilian casualty that no other army in the world ever take",0.0,0
"fine but that s ancient history you might as well blame the byzantine empire or napoleon do nt make any difference    
 as for an argument towards find a solution its worthless  


 fact of the matter be there be a country of 9 million people call israel with its own unique culture language and institution the people who just start call themselves palestinians in 1967 can live side by side with israel if they just get their sht together and stop with the terrorism and fundamentalism",0.0,0
I appreciate the effort you take by go back in my post history but maybe you should go the extra mile and check what hamas official goal be spoiler alert its genocide btw I never defend any of israel action against the palestinian people or say I be surprised by they,-1.0,1
"by your answer I can tell you know you have nothing to say   
 but be emotional do nt make you right   


 you can fact check everything I say but you wo nt cause you d rather be ignorant than know you be wrong",0.0,0
the discrimination against jews in germany start way before ww2 and nobody be interested in it until the invasion have start I see a shocking docu of normal german man shoot people in poland pregant woman and child that be at a time poland be and I quote pacify by the nazi,0.0,-1
"  hamas be the democratically elect leadership of palestine be support by 90 of palestinians and have it state in their charter that their goal be to kill every last jew on earth 

 hamas be democratically elect but that be in 2006 before most people in gaza today could vote and before many be even alive and even then most people who vote for hama disagree with their stance on israel 

 a 2006 exit poll from that election find that threequarter of palestinian voter want hama to change its stance on israel and around 80 percent support a peace agreement source below just make more sense to address point in this order 

 support for hamas be drive more by fear and lack of alternative than anything else the actual datum and that article be rabidly proisrael so you ca nt argue on that point show that 


 60 percent support hamas maintain a ceasefire with israel and 50 percent say hamas should stop call for israel destruction and support a twostate solution instead 

 77 percent of gazan want new legislative and presidential election in the palestinian territory but 67 percent of all palestinians do nt see that happen anytime soon 

 in a hypothetical election hamas would win slightly over fatah 34 to 31 percent but a 43 percent plurality of palestinians believe neither group deserve to represent they 

 73 percent say they believe there be corruption in hamasrun institution in the gaza strip and 59 percent of gazan say they could not criticize hamas authority without fear",-1.0,-1
"puerto vallarta be nice I even love go there for vacation but its not exempt from crime there may not be shooting like in guadalajara where I think 4 cartel be fight the control of the city would be nice if there be none control shit but oh well but a lot of crime go unreported and the police be collude with the cartel either way its not as bad as some other big city 

 I m not sure about jalisco but in general a lot of mexican state struggle with water in some place home usually only get water every so many day and have to have water deposit even in my home city in the north I have a 1000 liter water deposit so I could make it without water for a few day 

 by the way I m amazed to hear about crime be bad in canada I always see it as one of the safe place to live on the continent",0.0,-1
"they be remove terrorist from power hamas have take the gaza strip hostage for the past 20 year israel be eradicate hama but hama be use human shield like hospital and will continue to do this if they be leave untouched it will stop when hama be eradicate and the gazan people can finally be free from hamas 

 blame those death entirely on hama",-1.0,-1
"my point be israel want to set up an apartheidtype ethnostate because of some 3000year old book when even that book show that they be nt the only people live there 3000 year ago 

 re selfdefence crack a book even wikipedia you might learn something 

 on the last point I understand israel need to get rid of hamas but their strategy be bear of rage not logic the only people leave behind be go to be the old the crippled and maybe a few suicide bomber the very definition of expendable nobody senior from hamas be go to stay",1.0,0
"you do understand you can make the exact same argument from the palestinian point of view right 

 you know the current living condition in gaza the need to take action against an agressor who keep people lock up in an open air prison the past war in gaza etc   I m sure they be happy to also put the blame for israelian casualty with the israelian aggression   preemptive attack a perfect way to construct a spiral of violence 

 if you know there be go to be innocent casualty and you go ahead with it anyway its an equally conscious   decision to kill they   the hard fact do not lie palestinian living condition number of casualty and territory lose clearly point at israel be the aggressor",-1.0,0
"every single thing you say be wrong or twist every single thing from your analogy to your evaluation of israel and its neighbour and the stat on gaza which be a prison and not a country its impossible to be this wrong unless you be emotionally invest and severely biased that s why I ca nt help you and why discuss with you be a waste of time 

 dismiss",1.0,1
"zionism as I understand it be the idea that the jewish people deserve a homeland in the area now call israel and I m all for it   
 just like I would be for it if the japanese people want a homeland in the area now call japan   
 but to be honest it do nt even matter because there be a state call israel and there be people who call it their home btw not only jews but also muslim druze bahai christians and other group any historic narrative be meaningless since there be an ongoing narrative of people who be bear there   


 also anyone call israel an ethnostate be willfully ignorant jews be not an ethnic grope there be european jews arabian jews african jews an asian jew",-1.0,0
"israel grant equal right to its population of jews christians muslim druze bahai and other religious group anyone can vote and run for office everyone enjoy freedom of movement and freedom of religion as well as the right not to be discriminate against for their religion ethnicity or gender as it be state in the israeli declaration of independence this be true for the israeli arab who be for all intent and purpose palestinians just under a different passport   
  
 people who be not israeli citizen eg palestinians citizen of palestine can not enter the country or move freely within it without proper document and authorization from the official port of entry this be what people wrongfully point to when they talk about israel be an apartheid state but this be also true for every other country on earth try walk into japan without authorization   
  
 what you be ask for would be like if mexico demand texas open its border and grant immediate citizenship to any mexican crossing into it because until 1836 texas be part of mexico insane",-1.0,0
"that s enough no one have any obligation to any historic justice from before they be bear you do nt go to prison for a crime your father commit   


 otherwise it time be a factor we can just wait it out and israel will have all the legitimacy of argentina or new zealand",-1.0,0
"I do nt think palestinians be oppress because jews hate they   I do nt think the religion be really a factor and if role be reverse palestinians get support from the west have superior economy and military jews would be back into an open air prison and bomb right now 

 if I have my foot on your neck and I release you may very well become the killer   and if I push my foot down I become the killer   its a war   and the strong kill and oppress more people take more land   that s israel 

 its not a matter of which culture have justice or ethic on their side   be all the same brutal specie in the end   but because israel be strong it be win   its killing more take more land oppress more people   it have the power to enforce a for example 5050 divide of the land stop settler of take more and more   but that wo nt happen because they be win  

 yes I do think israel be generally the aggressor   not because they be bad people but because of the circumstance   that do nt make they less aggressor tho 

 do I have a real solution   no   normally this end by the stongest push everybody into submission mass migration   or genocide   its why people speak spanish in south america",-1.0,0
"settlement be wrong but israel have repeatedly give up land for peace in 1977 with egypt israel request that egypt take the gaza strip egypt refuse israel withdraw from most of the west bank in 1995 and from all of gaza in 2005 even netanyahu sign the wye river memorandum in 1998 give palestinians land to selfgovern israel offer to withdraw from all palestinian territory in at least two other occasion 2000 and 2008 the palestinians refuse  


 what I see the world start to realize be that hamas be just like isis and alqaeda and that palestinians be a terroristsupporting culture like iran and afghanistan the protest around europe call to kill jews and not condemn the horrible thing hamas have do be begin to wake europe up to the inevitable clash of civilization with the muslim world   


 thank god japan do not allow massive muslim immigration into the country   
 the world be now realize what a horrible ideology fundamental islam be  


 do you know that israel offer the palestinians to swap land so that settler will remain in their house and in exchange israeli arab who call themselves 1948 palestinians and their land will be part of palestine   
 do you know what happened the israeli arabs refuse they prefer to live under zionist law rather than subjugate themselves to another fail muslim dictatorship and I bet you would choose the same   


 not a single arab or muslim country be a develop country not a single one have a successful economy human right free press or democracy not a single one",-1.0,0
"I do nt want to get into internal israeli politic but the likud party have absolutely no real position on anything netanyahu be a flash of the pan and everything around he be center towards keep he in office   


 when you want to know what someone really believe do nt listen to what they say look at what they actually do   
 israel have repeatedly give up land for peace in 1977 with egypt israel request that egypt take the gaza strip egypt refuse israel withdraw from most of the west bank in 1995 and from all of gaza in 2005 even netanyahu sign the wye river memorandum in 1998 give palestinians land to selfgovern israel offer to withdraw from all palestinian territory in at least two other occasion 2000 and 2008 the palestinians refuse 

 there be no reason to believe that the settlement wo nt be evict as they be in gaza gush katif sinai and the west bank if a real offer for peace be propose the problem be that the palestinian people do not have any leadership that speak for they and that be interested in peace  


 mind you that the people who call themselves palestinians only start to identify as a separate and unified people around 1967 before that they be different tribe indistinguishable from jordanian or egyptians the palestinian people be now in its angry teenage year and still do nt have a cohesive cultural identity sociologically speak   


 so all israel can do at the moment be stabilize the situation until the palestinian people mature enough as a people to have a leadership they can get behind that actually want to build a sustainable future alongside israel",0.0,0
"ill agree with you on this the current government of israel be full of radical right wing extremist that have rob the israeli people of the chance to discuss a long term solution to the conflict but  


   the israeli public have be protest for month against netanyahus current government and for the past decade against his former government netanyahu do not even represent half of the israeli public but he manage to abuse the parliamentary system that israel inherit from the british and be unfit for israeli society something like donald trump lose the popular vote by 3 million vote yet still be elect into office netanyahu have fail to secure a government in 4 out of the last 5 election and have only succeed by unite with these extremist who be a very small minority in israel and only because the leftleane coalition against netanyahu have fragment into multiple small piece that do not even get a single parliamentary seat   
 also if you research bengvir the most extremist of netanyahus government his ticket to office have nothing to do with the palestinians and everything to do with the rise crime in southern israel  
 what I mean by that be that netanyahu be a flash of the pan and lead a minority government and his day in office be probably over in recent pole the likud party be down to 19 seat from its former 32 seat the rest of his right wing coalition have also go down between 3050   accord to the most recent pole   
 the protest against netanyahu have a lot to do with the stagnation of the peace process if you look at any image from the protest you will see peace activist and palestinian flag but they be mostly about corruption and judiciary reform   


  all this and more and it do nt even begin to compare to palestinians elect and support hamas not even close what happen on october 7th woman and child slaughter in their home family burn alive woman rape elderly people kidnap people shoot in point blank execute in front of their family dog shoot body mutilate this be the kind of evil that only islam can create on a large scale if israel want to kill palestinians it would have do so easily probably within a year instead the palestinian population have triple in size in the last 50 year hamas openly support the atrocity and the palestinians who support hama know this very well no one be try to hide this do nt even try to both side this   


  colonialism be a misused word that ignorant people use when they want to play the victim card every country be colonial include palestine and at the same time no country be colonial its just an arbitrary code word for left lean antiwestern idea",1.0,1
japanese government charge its citizen to fly out of isreal and it be nt even for all a full trip home but only to soudi arabia,1.0,1
yeah sometimes the jpn government just suck I mean what be they think by ask for 30000yen while your people be in danger of getting kill in a foreign war,0.0,1
the israelpalestine conflict be a perfect example of why continue to harbor hate only generate more hatred and more war,0.0,1
"nah as an asian most of we still harbor hate since we have family that be casualty of the japanese brutality we have clan that literally slice off our family because of they my grandma say that her young sister baby literally get spear in the head and be parade in the street as the japanese wait for another baby to his pile  

 what s bad be that the japanese have yet to admit their wrongdoing and refuse to admit the brutality that occur 

 but that do nt mean be not gon na help they that do nt also mean that when we help they we forgive they",0.0,1
would you prefer another world war instead of reconciliation,0.0,1
"however israel military action include constant airstrike that have kill more than 10000 people in gaza include 4000 child have be criticize as excessive and cause another humanitarian crisis in the middle east 

 no person in their right mind would support the killing of kid publicly",1.0,-1
did nt this all start in october because palestinians go in and just behead baby and killedrape a bunch of woman,-1.0,-1
the ministry of health in gaza have be accurate with their number in the past match both un and israeli casualty number along with independent fact checker,0.0,0
idf have rape torture kill deport rob over a million people,1.0,0
have nt both side been do this for decade now I feel like ever since I become sentient enough to notice the news back in the early 90 its always be both side just be incredibly shitty,0.0,0
not in 1940s long long before extreme islamist like hamas want and always want to kill jews israel be surround by country where a majority of the people want to eliminate israel what do people expect israel should do,-1.0,0
pretty typical from people like you from japan since the country do nt teach much history like rape of nanking and unit 731 I would never expect someone like you to care for international affair anyways meh,0.0,0
the entire islamic world have do this for century and its even document in their holy book because their profit be the exact one who encourage they to do it,0.0,0
israel have more than a dozen time as many civilian death on their hand over the year that s not a both side issue,-1.0,-1
not japanese just live there what can you possibly gain by sit around worry and get pissy about thing that do nt affect you seem like a waste of time and whatever comment you leave here about palestine or israel will not help in any meaningful way meh,0.0,0
you mean israel have inflict more than a dozen time as many civilian death,1.0,-1
I be german and I think it would be totally fine give they a part of germany or austria but   no jew would like to build a state there understandable palestine never ever own the land which israel take from they both have right to the land from 1000s of year ago I just say palestine get a fair chance to build its own state beside israel they would have to make compromise of course but would have their own state for the first time in history the blow it and now blame israel for it we both do nt know if it would have work but it be a chance but they choose to attack israel and be surprised when they get kick their arsis by the young state did nt expect that they think they could kill the jews and take the whole territory,-1.0,0
south koreans know all too well what its like live next to a crazy neighbor that want to kill you that s why they stand by israel,-1.0,1
